match id,dataset_type,win_pred_team_id,win_pred_score,indep_feat_id1,indep_feat_id2,indep_feat_id3,indep_feat_id4,indep_feat_id5,indep_feat_id6,indep_feat_id7,indep_feat_id8,indep_feat_id9,indep_feat_id10,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr
9272619,r2,33928,0.513014296,0.666666667,1.294117647,0.87804878,0.673202614,154.1153846,1,0,1,8.588235294,167.9333333,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9086958,r2,69,0.53993605,0.142857143,1,0.706666667,1,142.8333333,1,0,0.207920792,1,141.8888889,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9433654,r2,9701,0.521720025,0.666666667,0.607142857,0.825396825,0.434229137,155.7333333,1,0,0.344262295,0.98019802,178.8,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9097248,r2,22763,0.523690111,0.5,1.166666667,1.611111111,1,142.5,0,1,0.259259259,0.271186441,138,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9097234,r2,23750,0.579127875,0.166666667,0.466666667,0.526315789,1,,1,0,1,2.458333333,155.8,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9516555,r2,30393,0.499271517,0.941176471,0.80952381,1.179487179,67.66666667,185.3333333,1,0,1.487804878,0.623655914,184.5333333,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9587129,r2,36098,0.513881796,0.8,0.964285714,1.125,0.451754386,153.9166667,1,0,1.952380952,0.402439024,169.5333333,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9615003,r2,27,0.552489711,0.421052632,0.861111111,0.757142857,0.00990099,147,0,1,0.259259259,0.208955224,190.1333333,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9185406,r2,30428,0.521587269,0.6,0.814814815,0.934065934,51,155.1,1,0,1.975609756,1.432432432,170.2666667,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9128790,r2,36014,0.487287909,1.4,1.2,1.084337349,1,161.9666667,1,0,0.512195122,1.333333333,172.5333333,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9457657,r2,40298,0.478712696,1.2,1.375,1.882352941,0.669966997,148.6,1,0,1,0.697674419,162.1333333,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9837204,r2,202,0.58278489,0,0.181818182,0.184615385,0.038461538,158.75,1,0,1.650487805,0.583333333,160,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9272794,r2,33956,0.472569725,1.75,1.476190476,1.275362319,91.90909091,147.7333333,0,1,1,4.568181818,166.8,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9489437,r2,46766,0.491934207,1.153846154,0.923076923,0.834782609,0.504950495,150.5666667,0,1,0.672131148,0.846534653,150.6666667,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9272535,r2,33914,0.524803702,0.666666667,1,1.013157895,0.014778325,155.6,0,1,1.975609756,0.613636364,172.2,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
9586982,r2,36070,0.5294152,1.8,0.535714286,0.480769231,1.556134863,158.3,1,0,0.344262295,0.315789474,168.6,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
8844310,r2,27,0.48064721,1.125,1.411764706,1.175675676,1,154.7142857,1,0,1.975609756,0.611111111,140.6,xgboost;lgbm;catboost,yes,100;100;100,15;2;10,0.01;0.01;0.01
